person_id,gender,prefecture_name,age,industry_type,employment_type,company_size,family_type,role_household_type,total_income,neuroticism,conscientiousness,extraversion,agreeableness,openness,dq2_1,dq2_2,dq2_3,dq2_4,dq2_5,dq2_6,dq2_7,dq2_8,dq2_9,dq2_10,dq3_1,dq3_2,dq3_3,dq4_1,dq4_2,dq4_3,dq4_4,dq5_1,dq5_2,dq5_3,dq5_4,dq5_5,dq5_6,dq6_1,dq6_2,dq6_3,dq7_1,dq7_2,dq7_3,dq7_4,dq8_1,dq8_2,dq8_3,dq8_4,dq8_5,dq9_1,dq9_2,dq9_3,dq9_4,dq10_1,dq10_2,dq16,dq22_1,dq22_2,dq22_3,dq22_4,dq22_5,dq22_6,dq23_1,dq23_2,dq23_3,dq23_4
75,男性,合成人口県,59,Ｌ 学術研究，専門・技術サービス業,一般労働者,1000人以上,夫婦のみ世帯,夫・男親,711400,0.796205,0.888703,0.134756,0.840172,0.404804,1,1,5,1,5,5,4,1,1,1,4,4,4,1,1,1,2,3,1,1,1,4,1,1,1,1,1,1,4,4,1,5,5,4,4,3,3,2,1,1,1,3,2,4,5,4,5,5,1,3,2,3
76,女性,合成人口県,61,,,,夫婦のみ世帯,妻・女親,0,0.297555,0.493825,0.606902,0.0812033,0.810519,1,1,5,1,4,5,1,5,5,1,4,4,1,1,4,1,1,1,1,1,1,3,1,1,1,5,3,1,2,3,1,5,4,4,5,5,5,5,1,2,1,,4,3,5,3,3,4,1,3,1,1
77,男性,合成人口県,43,Ｎ 生活関連サービス業，娯楽業,臨時労働者,100～999人,夫婦と子供世帯,夫・男親,79900,0.584406,0.830308,0.338974,0.268838,0.931054,1,1,5,1,4,5,1,1,5,1,1,4,4,1,4,1,4,1,1,3,1,3,1,4,4,1,3,1,2,3,5,5,2,4,4,2,2,5,2,3,3,2,5,5,4,4,5,5,1,3,3,3
78,女性,合成人口県,38,Ｅ 製造業,一般労働者,10～99人,夫婦と子供世帯,妻・女親,256200,0.581068,0.427692,0.558321,0.795119,0.258148,2,1,5,1,4,5,1,3,5,1,4,4,1,1,1,4,4,3,2,1,2,3,3,1,1,1,2,3,3,3,3,5,4,3,1,5,1,2,1,1,1,2,4,3,3,3,3,5,2,3,3,3
79,男性,合成人口県,4,,,,夫婦と子供世帯,子供（男性）,0,0.305577,0.190885,0.982096,0.853972,0.265537,5,1,5,1,1,1,1,1,3,1,4,4,1,1,4,4,1,3,1,3,4,3,3,1,1,1,1,4,3,4,5,5,5,5,5,5,5,5,5,3,1,1,3,5,5,3,3,3,3,3,3,4
80,男性,合成人口県,4,,,,夫婦と子供世帯,子供（男性）,0,0.857166,0.414208,0.858475,0.680867,0.450167,5,1,5,1,1,1,1,1,1,3,4,4,1,1,4,4,4,3,1,3,1,3,3,1,1,1,4,4,3,4,5,5,5,5,5,5,5,5,5,3,1,1,5,5,1,3,4,4,3,3,3,4
81,女性,合成人口県,1,,,,夫婦と子供世帯,子供（女性）,0,0.863231,0.762421,0.522161,0.741985,0.164073,1,4,1,5,1,1,1,1,5,1,4,4,1,1,4,4,4,2,2,1,1,3,3,1,3,1,4,4,4,4,5,5,5,5,5,5,5,5,5,1,3,2,5,4,5,4,5,5,3,3,4,4
82,男性,合成人口県,54,Ｍ 宿泊業，飲食サービス業,一般労働者,1000人以上,夫婦と子供世帯,夫・男親,453400,0.292341,0.72923,0.88234,0.577326,0.91686,1,1,5,1,2,4,1,1,1,1,4,4,1,1,1,1,1,3,1,3,1,2,1,1,1,1,1,1,1,1,1,4,5,5,3,5,1,1,5,1,1,3,4,4,5,4,3,5,1,1,3,1
83,女性,合成人口県,54,Ｓ 公務（他に分類されるものを除く）,,,夫婦と子供世帯,妻・女親,0,0.377295,0.841047,0.0599214,0.682443,0.910739,1,1,5,3,5,3,1,1,5,1,4,4,1,1,1,2,1,1,1,1,1,1,1,1,1,1,3,1,4,4,1,5,3,3,1,5,3,1,5,3,3,1,3,3,3,5,1,5,3,3,3,3
84,男性,合成人口県,19,Ｔ 分類不能の産業,,,夫婦と子供世帯,子供（男性）,0,0.643618,0.440849,0.018769,0.583467,0.871189,1,1,4,4,5,3,1,5,1,5,4,1,1,1,4,1,1,3,1,1,1,3,2,1,1,1,4,3,3,1,5,5,4,3,3,5,5,5,1,2,1,2,5,5,5,4,4,1,2,1,3,3
85,男性,合成人口県,29,Ｒ サービス業（他に分類されないもの）,一般労働者,10～99人,夫婦と子供世帯,子供（男性）,274600,0.961206,0.523537,0.180079,0.93489,0.814001,5,1,5,1,4,3,1,4,5,1,4,4,1,2,1,4,4,1,1,3,1,3,1,5,3,1,1,1,3,3,5,5,3,3,2,5,5,3,3,3,3,2,3,4,3,4,4,4,1,2,1,3
86,女性,合成人口県,40,,,,単独世帯,単独世帯（女性）,0,0.210885,0.337888,0.507511,0.960101,0.380219,1,1,4,2,4,5,1,1,1,1,4,4,1,1,1,4,1,1,1,2,1,3,2,1,1,1,3,1,3,1,2,4,4,3,1,2,1,5,2,1,3,3,4,5,4,3,3,5,1,3,3,3
87,男性,合成人口県,62,Ｇ 情報通信業,一般労働者,10～99人,夫婦と子供世帯,夫・男親,444400,0.258902,0.132204,0.832692,0.120278,0.230471,1,1,5,4,5,5,1,4,5,5,4,1,1,1,1,1,2,3,1,1,3,2,1,4,2,1,3,1,3,2,5,5,4,5,5,5,5,1,5,1,3,1,3,5,4,5,3,4,3,1,3,1
88,女性,合成人口県,54,,,,夫婦と子供世帯,妻・女親,0,0.819277,0.480163,0.439878,0.781583,0.637871,1,1,1,3,5,5,1,1,5,1,4,4,1,1,4,1,1,2,1,1,1,3,1,5,1,1,1,4,1,3,4,5,5,5,5,5,5,1,5,1,3,3,5,3,1,5,4,3,1,3,4,3
89,男性,合成人口県,25,Ｋ 不動産業，物品賃貸業,一般労働者,100～999人,夫婦と子供世帯,子供（男性）,371100,0.767593,0.319091,0.203951,0.0121284,0.473618,1,1,1,5,1,1,1,5,5,5,4,3,1,1,1,4,1,4,1,3,2,2,1,5,3,1,3,1,4,3,5,5,4,5,5,5,5,3,5,3,4,3,1,4,4,5,4,5,3,1,1,3
90,男性,合成人口県,72,,,,夫婦のみ世帯,夫・男親,0,0.514072,0.608106,0.743711,0.928607,0.916185,1,1,4,1,1,5,1,1,1,1,4,4,1,1,1,1,1,2,2,1,1,1,3,1,2,1,4,3,2,4,1,5,5,5,1,5,5,3,5,2,3,1,3,4,5,5,5,5,1,3,3,3
91,女性,合成人口県,70,,,,夫婦のみ世帯,妻・女親,0,0.5292,0.946488,0.327381,0.215677,0.489782,1,4,5,5,1,5,5,1,1,1,4,4,1,1,4,1,1,1,1,1,1,3,1,1,1,1,3,4,4,3,1,5,4,5,5,5,4,5,3,3,4,1,5,4,5,3,5,3,1,3,3,4
92,男性,合成人口県,54,Ｑ 複合サービス事業,短時間労働者,1000人以上,夫婦と子供世帯,夫・男親,148000,0.259995,0.196001,0.144433,0.652182,0.370102,1,1,1,1,4,3,1,1,4,1,4,4,1,1,1,1,1,2,1,1,2,2,1,1,4,1,1,3,3,2,2,5,3,5,4,5,2,1,5,1,3,1,3,5,5,5,3,5,1,1,4,3
93,女性,合成人口県,55,,,,夫婦と子供世帯,妻・女親,0,0.957236,0.372896,0.089641,0.501642,0.253992,1,1,5,1,5,5,1,5,5,1,4,4,1,4,1,4,1,2,1,1,1,3,2,5,5,1,4,3,1,4,5,5,5,5,5,5,5,3,3,3,3,1,3,3,4,4,5,1,3,1,1,1
94,女性,合成人口県,25,Ｍ 宿泊業，飲食サービス業,短時間労働者,1000人以上,夫婦と子供世帯,子供（女性）,66900,0.143031,0.241839,0.660579,0.632648,0.0469388,5,1,5,3,5,5,1,4,1,1,4,1,1,4,4,4,4,3,1,3,1,2,1,1,5,1,2,1,4,1,3,5,3,4,4,5,3,5,5,3,3,3,4,5,3,3,3,3,3,3,2,3
95,女性,合成人口県,15,,,,夫婦と子供世帯,子供（女性）,0,0.511389,0.611695,0.675981,0.461684,0.0215256,1,1,5,3,5,3,1,3,1,4,4,4,1,1,1,4,4,3,1,1,4,2,1,1,5,1,3,4,2,3,3,5,5,5,5,5,5,5,5,3,3,3,4,4,3,3,5,5,3,3,3,4
96,男性,合成人口県,40,Ｇ 情報通信業,一般労働者,1000人以上,夫婦と子供世帯,夫・男親,643800,0.292097,0.302386,0.707784,0.426621,0.782165,1,1,5,1,5,5,1,1,1,1,4,4,1,1,1,2,4,1,1,1,2,2,1,1,1,1,1,1,3,1,1,4,3,3,3,5,1,1,3,1,1,2,5,5,4,4,5,5,1,1,4,3
97,女性,合成人口県,35,,,,夫婦と子供世帯,妻・女親,0,0.469079,0.663076,0.475714,0.0787882,0.847679,1,1,5,3,5,5,3,1,4,1,4,4,1,1,1,4,1,1,2,1,1,3,2,1,1,1,4,1,3,3,5,5,4,3,4,3,3,3,3,1,3,2,3,3,4,5,3,3,1,1,3,1
98,男性,合成人口県,7,,,,夫婦と子供世帯,子供（男性）,0,0.970045,0.589229,0.307909,0.674952,0.382666,1,1,5,1,1,1,1,3,3,1,4,4,3,1,4,1,4,3,1,4,,3,3,1,1,1,4,4,4,3,5,5,5,5,3,5,5,5,5,3,3,2,3,5,5,3,4,5,1,3,3,4
99,女性,合成人口県,3,,,,夫婦と子供世帯,子供（女性）,0,0.493131,0.0921003,0.58187,0.314169,0.092859,5,1,5,5,5,3,1,3,1,1,4,4,1,1,1,4,1,3,1,3,1,3,3,1,1,5,4,4,4,4,5,5,5,5,5,5,5,5,5,3,3,3,5,5,3,5,4,5,3,3,3,4
